body,meeting_date,source_url,local_pdf,local_txt,extraction_method,text_quality,status,notes
school_committee,2020-10-09,https://resources.finalsite.net/images/v1741689841/marbleheadschoolsorg/ch1nxxyrifpxf466fgeb/DraftPolicySubcommitteeMeetingMinute10_9_20.pdf,,,none,,pending,
school_committee,2020-11-05,https://resources.finalsite.net/images/v1741689842/marbleheadschoolsorg/kfi6wbfcnpoblxepx9on/1152020-MinutesFinal.pdf,,,none,,pending,
school_committee,2020-11-13,https://resources.finalsite.net/images/v1741689843/marbleheadschoolsorg/uuyja5yf8ieksukvgucb/ADPF4B4tmp.pdf,,,none,,pending,
school_committee,2020-11-16,https://resources.finalsite.net/images/v1741689844/marbleheadschoolsorg/aylosnvmdsfqb2ocsitz/FacilitiesSubCommMeetingMinutes111620.pdf,,,none,,pending,
school_committee,2020-11-17,https://resources.finalsite.net/images/v1741689845/marbleheadschoolsorg/o8ryarnyynvwmdmbwclw/PolicySubcommitteeMeeting11_17_2020.pdf,,,none,,pending,
school_committee,2020-11-19,https://resources.finalsite.net/images/v1741689846/marbleheadschoolsorg/i7folyedncbullkzp9pv/11192020SCMinutes-Final.pdf,,,none,,pending,
school_committee,2020-12-03,https://resources.finalsite.net/images/v1741689847/marbleheadschoolsorg/cvyva3absnz9wuiegev7/1232020-Minutes-Final.pdf,,,none,,pending,
school_committee,2020-12-08,https://resources.finalsite.net/images/v1741689848/marbleheadschoolsorg/dmckfrpez6t3nuk1olte/DraftPolicySubcommitteeMeetingMinute12-8-2020.pdf,,,none,,pending,
school_committee,2020-12-10,https://resources.finalsite.net/images/v1741689849/marbleheadschoolsorg/jwoxypqzgj20ct11wobl/BudgetSubComm_MeetingMinutes_12102020docx.pdf,,,none,,pending,
school_committee,2021-12-12,https://resources.finalsite.net/images/v1741689850/marbleheadschoolsorg/fkgkfpgsuhxdkbgka11z/DraftPolicySubcommitteeMeetingMinute11221.pdf,,,none,,pending,
school_committee,2021-01-14,https://resources.finalsite.net/images/v1741689851/marbleheadschoolsorg/jeidmxw3v05lnvi7jyrt/BudgetSubComm_MeetingMinutes_01142021docx.pdf,,,none,,pending,
school_committee,2021-01-22,https://resources.finalsite.net/images/v1741689852/marbleheadschoolsorg/aqyv0iet1pigonsnmvei/BudgetSub-1222021Minutes.pdf,,,none,,pending,
school_committee,2021-02-04,https://resources.finalsite.net/images/v1741689853/marbleheadschoolsorg/o6n5swfldoxbplc29xgb/242021_Minutes-Voted_31821docx.pdf,,,none,,pending,
school_committee,2021-02-09,https://resources.finalsite.net/images/v1741689854/marbleheadschoolsorg/o3qgzgjz6y6alrkoxkoj/DraftPolicySubcommitteeMeetingMinute2921.pdf,,,none,,pending,
school_committee,2021-02-11,https://resources.finalsite.net/images/v1741689855/marbleheadschoolsorg/rsna6iqfxfawyq6cxaw7/2112021_Minutes-Budget_Workshop_2-Voted_6172021.pdf,,,none,,pending,
school_committee,2021-02-25,https://resources.finalsite.net/images/v1741689856/marbleheadschoolsorg/eduqwiowldgmej1wz03u/CopyofCopyofDraftPolicySubcommitteeMeetingMinute22521.pdf,,,none,,pending,
school_committee,2021-03-04,https://resources.finalsite.net/images/v1741689858/marbleheadschoolsorg/e8fpdn7me3a4wkd9h4bd/342021_SC_Minutes_Voted_832021.pdf,,,none,,pending,
school_committee,2021-03-11,https://resources.finalsite.net/images/v1741689859/marbleheadschoolsorg/dmcslnkoxeaulvlbllhi/3112021_SC_Minutes_Voted_832021.pdf,,,none,,pending,
school_committee,2021-03-18,https://resources.finalsite.net/images/v1741689860/marbleheadschoolsorg/gt1q2ngpkc8j6tjabpuu/3182021_SC_Minutes_Voted_832021.pdf,,,none,,pending,
school_committee,2021-03-30,https://resources.finalsite.net/images/v1741689861/marbleheadschoolsorg/mdd3mnmjzdu5yam2530l/3302021_SC_Minutes_Voted_832021.pdf,,,none,,pending,
school_committee,2021-04-01,https://resources.finalsite.net/images/v1741689862/marbleheadschoolsorg/irbbqrt0wsbiyevrscks/412021_Minutes-Voted_1072021docx.pdf,,,none,,pending,
school_committee,2021-04-08,https://resources.finalsite.net/images/v1741689863/marbleheadschoolsorg/ulomyfy90d4ievf5ykrn/482021_Minutes_Voted_1072021doc.pdf,,,none,,pending,
school_committee,2021-04-15,https://resources.finalsite.net/images/v1741689864/marbleheadschoolsorg/dud64pufmvmjskq2rylu/4152021_Minutes-Voted_10282021doc.pdf,,,none,,pending,
school_committee,2021-04-29,https://resources.finalsite.net/images/v1741689865/marbleheadschoolsorg/ks3vwcmrok92aj0twttz/4292021_Minutes_Voted_10282021docx.pdf,,,none,,pending,
school_committee,2021-05-06,https://resources.finalsite.net/images/v1741689867/marbleheadschoolsorg/s2spku5gpwmqctbopbpu/562021_Minutes-Finaldoc.pdf,,,none,,pending,
school_committee,2021-05-13,https://resources.finalsite.net/images/v1741689868/marbleheadschoolsorg/ut92qnsthcdltrscl26n/5132021_Minutes-Finaldoc.pdf,,,none,,pending,
school_committee,2021-05-19,https://resources.finalsite.net/images/v1741689869/marbleheadschoolsorg/fablhksjtfiorlgrbqqv/5192021_Minutes-Finaldoc.pdf,,,none,,pending,
school_committee,2021-05-20,https://resources.finalsite.net/images/v1741689870/marbleheadschoolsorg/hhksqz4xucuusxq3s0wv/5202021_Minutes-Finaldoc.pdf,,,none,,pending,
school_committee,2021-06-03,https://resources.finalsite.net/images/v1741689871/marbleheadschoolsorg/kq1thytmdqjnaevizg2t/632021_Minutes_Voted_12022docx.pdf,,,none,,pending,
school_committee,2021-06-17,https://resources.finalsite.net/images/v1741689872/marbleheadschoolsorg/bvmb7fyhinfyr4eiv6uc/6172021_Minutes-Voted_2322.pdf,,,none,,pending,
school_committee,2021-06-28,https://resources.finalsite.net/images/v1741689873/marbleheadschoolsorg/rrdsza8eljbaq5pfh7zx/6282021_Minutes-Voted_1202022docx.pdf,,,none,,pending,
school_committee,2020-06-18,https://resources.finalsite.net/images/v1741689481/marbleheadschoolsorg/vmdi0k8it8tx0dv78l4k/61820_sc_minutes-final.pdf,,,none,,pending,
school_committee,2020-06-10,https://resources.finalsite.net/images/v1741689482/marbleheadschoolsorg/exv7xyfw6wte7asprxvg/61020_minutes-final_appd_11520.pdf,,,none,,pending,
school_committee,2020-06-08,https://resources.finalsite.net/images/v1741689483/marbleheadschoolsorg/ipk52ak5gs8ckmn7vj6t/6820_minutes-final_copy.pdf,,,none,,pending,
school_committee,2020-06-04,https://resources.finalsite.net/images/v1741689484/marbleheadschoolsorg/iwonzaa9ajlxc9eeusvv/6420_sc_minutes-final.pdf,,,none,,pending,
school_committee,2020-05-27,https://resources.finalsite.net/images/v1741689485/marbleheadschoolsorg/n8yu2ubvtkefcovsoal0/52720_minutes-appd_9320.pdf,,,none,,pending,
school_committee,2020-05-21,https://resources.finalsite.net/images/v1741689486/marbleheadschoolsorg/istdbjenueflhmuzslot/52120_sc_minutes-appd_9320.pdf,,,none,,pending,
school_committee,2020-05-07,https://resources.finalsite.net/images/v1741689487/marbleheadschoolsorg/h5ggxbalrkwryb7qld8p/572020-minutes-appd_9320.pdf,,,none,,pending,
school_committee,2020-04-16,https://resources.finalsite.net/images/v1741689489/marbleheadschoolsorg/aozbybvudg9gwsyoz256/41620_minutes-apprd_6182020.pdf,,,none,,pending,
school_committee,2020-04-13,https://resources.finalsite.net/images/v1741689490/marbleheadschoolsorg/ze7xjkhdlszusgspwds9/41320_sc_minutes-appd.pdf,,,none,,pending,
school_committee,2020-04-02,https://resources.finalsite.net/images/v1741689491/marbleheadschoolsorg/r7m0bk8s513cxbqmk6si/4220_minutes-appd_6182020.pdf,,,none,,pending,
school_committee,2020-03-27,https://resources.finalsite.net/images/v1741689492/marbleheadschoolsorg/x2hmdceoxw5koozipirc/32720-emergency_sc_minutes-appd_6420.pdf,,,none,,pending,
school_committee,2020-03-24,https://resources.finalsite.net/images/v1741689493/marbleheadschoolsorg/wx5cdrydqvddr2anrgax/32420-minutes-apprd_642020.pdf,,,none,,pending,
school_committee,2020-03-17,https://resources.finalsite.net/images/v1741689494/marbleheadschoolsorg/nviev8c2crobnudzjfn5/3172020-minutes-appd_642020.pdf,,,none,,pending,
school_committee,2020-03-05,https://resources.finalsite.net/images/v1741689495/marbleheadschoolsorg/su80dhadgiyzqmfnwysk/3520-minutes-appd_52120.pdf,,,none,,pending,
school_committee,2020-02-26,https://resources.finalsite.net/images/v1741689496/marbleheadschoolsorg/wvmss3buzejbbqmmvv4w/22620-sc_minutes-_appd_572020.pdf,,,none,,pending,
school_committee,2020-02-12,https://resources.finalsite.net/images/v1741689497/marbleheadschoolsorg/ycarvpikrhccqjphc1mf/21220_sc-budget_workshop-minutes_appd_572020.pdf,,,none,,pending,
school_committee,2020-02-06,https://resources.finalsite.net/images/v1741689498/marbleheadschoolsorg/eqwlqxrqzizgaxx5kaj2/2620_sc_minutes-appd_41620.pdf,,,none,,pending,
school_committee,2020-01-23,https://resources.finalsite.net/images/v1741689499/marbleheadschoolsorg/igts6elqfxsksgjm9zix/12320-sc-minutes-appd-32420_0.pdf,,,none,,pending,
school_committee,2020-01-09,https://resources.finalsite.net/images/v1741689501/marbleheadschoolsorg/rpr9v6qiskq1wzmkd6aj/1920-sc_minutes-appd_2262020.pdf,,,none,,pending,
school_committee,2019-12-19,https://resources.finalsite.net/images/v1741689502/marbleheadschoolsorg/vloh9kkpfqwzqxhfgncg/121919_minutes-pdf.pdf,,,none,,pending,
school_committee,2019-11-21,https://resources.finalsite.net/images/v1741689503/marbleheadschoolsorg/wlvrs3h7hkpjkufsltxa/sc-112119_-minutes-appd_12320.pdf,,,none,,pending,
school_committee,2019-11-07,https://resources.finalsite.net/images/v1741689504/marbleheadschoolsorg/kxvgjmwmwl4ocyh20ybp/11719_sc_minutes-appd_121219.pdf,,,none,,pending,
school_committee,2019-10-22,https://resources.finalsite.net/images/v1741689505/marbleheadschoolsorg/l17t7vziq4h6twsydnho/102219_sc_minutes-appd_121219.pdf,,,none,,pending,
school_committee,2019-10-03,https://resources.finalsite.net/images/v1741689506/marbleheadschoolsorg/sxjjn1kzvijxwwtwi4c5/10319_minutes-approved_11719.pdf,,,none,,pending,
school_committee,2019-09-19,https://resources.finalsite.net/images/v1741689507/marbleheadschoolsorg/jiajdmnbxicjoctkcxnv/sc_91919_minutes-approved_112119.pdf,,,none,,pending,
school_committee,2019-09-13,https://resources.finalsite.net/images/v1741689508/marbleheadschoolsorg/apaqxwi3y82zbut1rz0c/91319_sc_minutes-approved_11719.pdf,,,none,,pending,
school_committee,2019-09-10,https://resources.finalsite.net/images/v1741689509/marbleheadschoolsorg/hjcdj1xbdbc4bhygjbcf/91019_sc_minutes-approved_102219.pdf,,,none,,pending,
school_committee,2019-09-05,https://resources.finalsite.net/images/v1741689511/marbleheadschoolsorg/ptf5ovcechfshkcgd6mc/9519_sc_minutes-approved_102219.pdf,,,none,,pending,
school_committee,2019-08-15,https://resources.finalsite.net/images/v1741689512/marbleheadschoolsorg/rmr4ogywzj08uvprqbqg/81519_sc_minutes-approved_102219.pdf,,,none,,pending,
school_committee,2019-02-28,https://resources.finalsite.net/images/v1741689562/marbleheadschoolsorg/evddjzsrelx66a4t7cfx/2_28_2019_sc_mtg_minutes_final_and_approved.pdf,,,none,,pending,
school_committee,2019-02-25,https://resources.finalsite.net/images/v1741689563/marbleheadschoolsorg/zrpb1jhsgnabgjqfgypf/2_25_2019_sc_mtg_minutes_final_and_approved.pdf,,,none,,pending,
school_committee,2019-01-29,https://resources.finalsite.net/images/v1741689567/marbleheadschoolsorg/stjmlekngking6mbvneq/1_29_2019_sc_mtg_minutes_final_and_approved.pdf,,,none,,pending,
school_committee,2019-01-24,https://resources.finalsite.net/images/v1741689568/marbleheadschoolsorg/zhns1cye5waywmksendw/1_24_2019_sc_mtg_minutes_final_and_approved.pdf,,,none,,pending,
school_committee,2019-01-16,https://resources.finalsite.net/images/v1741689569/marbleheadschoolsorg/jcv5ueentw8gqmfzojug/1_16_2019_sc_mtg_minutes_7pm_final_and_approved.pdf,,,none,,pending,
school_committee,2018-12-13,https://resources.finalsite.net/images/v1741689570/marbleheadschoolsorg/dbrzcridvqqnzpxgsxuv/1_10_2019_sc_7pm_mtg_minutes_final_and_approved.pdf,,,none,,pending,
school_committee,2018-11-15,https://resources.finalsite.net/images/v1741689573/marbleheadschoolsorg/bep7zsopcd26y9xohbdv/11_15_2018_mtg_minutes_final_and_approved.pdf,,,none,,pending,
school_committee,2018-10-04,https://resources.finalsite.net/images/v1741689576/marbleheadschoolsorg/nqamtuyqmigugnsnt9it/october_4_2018_sc_mtg_minutes_final_and_approved.pdf,,,none,,pending,
school_committee,2018-09-20,https://resources.finalsite.net/images/v1741689577/marbleheadschoolsorg/rfixqikktobmfsonjbrg/9_20_2018_sc_mtg_minutes_final_and_approved.pdf,,,none,,pending,
school_committee,2018-09-06,https://resources.finalsite.net/images/v1741689578/marbleheadschoolsorg/mvptse6zizizvbznxeki/gesbc_and_sc_joint_mtg_minutes_9_6_2018.pdf,,,none,,pending,
school_committee,2018-08-23,https://resources.finalsite.net/images/v1741689580/marbleheadschoolsorg/sidhmyb7vosav2t0esly/gesbc_and_sc_joint_mtg_minutes_8_23_2018.pdf,,,none,,pending,
school_committee,2018-08-01,https://resources.finalsite.net/images/v1741689581/marbleheadschoolsorg/ik19q3ecdpc6pnopbzaq/8_1_18_sc_retreat_mtg_minutes_final_and_approved.pdf,,,none,,pending,
